taskId;deviceId;datacenterId;hostId;vmId;vmType;taskType;taskLenght;taskInputSize;taskOutputSize;taskCreationTime;taskStartTime;taskFinishedUploadTime;taskStartedDownloadTime;taskEndTime;status;netDelay;wlanDelay;manDelay;wanDelay;gsmDelay
34;847;3;3;7;1;0;313;41;41;478.0895899475506;478.0895899475506;478.09083180337586;509.3908318033759;509.3920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
35;114;1;1;2;1;0;158;41;41;491.46515857081215;491.46515857081215;491.4664004266374;507.23859992005373;507.239841775879;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
36;494;2;2;5;1;0;375;41;41;499.5607705569114;499.5607705569114;499.56201241273664;537.0620124127366;537.0632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
37;142;1;1;2;1;0;165;41;41;506.97069139756184;506.97069139756184;506.9719332533871;523.4664004266374;523.4676422824626;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
38;847;3;3;7;1;0;157;41;41;511.0895899475506;511.0895899475506;511.09083180337586;526.7908318033759;526.7920736592012;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
39;474;0;0;0;1;0;322;41;41;513.104080507386;513.104080507386;513.1053223632113;545.3053223632113;545.3065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
40;805;1;1;2;1;0;149;41;41;515.803170273591;515.803170273591;515.8044121294163;530.6997337599707;530.700975615796;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
41;796;1000;4;8;2;2;38225;344;97;523.761815200433;523.761815200433;523.8947365484274;906.1352560447791;906.1727367737194;COMPLETED;0.17040207693470233;0.0;0.0;0.17040207693470233;0.0
42;114;1;1;3;1;0;269;41;41;524.4651585708122;524.4651585708122;524.4664004266374;551.3358978395948;551.3371396954201;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
43;494;2;2;4;1;0;403;41;41;532.5607705569114;532.5607705569114;532.5620124127366;572.8620124127366;572.8632542685618;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
44;142;1;1;2;1;0;341;41;41;539.9706913975618;539.9706913975618;539.9719332533871;574.0664004266374;574.0676422824627;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
45;847;3;3;7;1;0;386;41;41;544.0895899475506;544.0895899475506;544.0908318033759;582.6908318033759;582.6920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
46;474;0;0;0;1;0;328;41;41;546.104080507386;546.104080507386;546.1053223632113;578.9053223632112;578.9065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
47;805;1;1;2;1;0;332;41;41;548.803170273591;548.803170273591;548.8044121294163;581.9997337599707;582.0009756157959;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
48;114;1;1;3;1;0;314;41;41;557.4651585708122;557.4651585708122;557.4664004266374;588.8664004266374;588.8676422824626;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
49;494;2;2;5;1;0;409;41;41;565.5607705569114;565.5607705569114;565.5620124127366;606.4620124127366;606.4632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
50;142;1;1;3;1;0;172;41;41;572.9706913975618;572.9706913975618;572.9719332533871;590.1664004266373;590.1676422824626;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
51;574;1000;4;9;2;3;14139;32;1056;575.2655556881036;575.2655556881036;575.2779204646613;716.6636859585192;717.0717235849206;COMPLETED;0.4204024029590842;0.0;0.0;0.4204024029590842;0.0
52;847;3;3;7;1;0;145;41;41;577.0895899475506;577.0895899475506;577.0908318033759;591.5908318033759;591.5920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
53;474;0;0;0;1;0;141;41;41;579.104080507386;579.104080507386;579.1053223632113;593.2053223632113;593.2065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
54;805;1;1;2;1;0;192;41;41;581.803170273591;581.803170273591;581.8044121294163;600.9997337599707;601.0009756157959;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
55;114;1;1;3;1;0;259;41;41;590.4651585708122;590.4651585708122;590.4664004266374;616.3377454627496;616.3389873185748;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
56;494;2;2;4;1;0;160;41;41;598.5607705569114;598.5607705569114;598.5620124127366;614.5620124127366;614.5632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
57;142;1;1;2;1;0;260;41;41;605.9706913975618;605.9706913975618;605.9719332533871;631.9664004266374;631.9676422824626;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
58;847;3;3;7;1;0;158;41;41;610.0895899475506;610.0895899475506;610.0908318033759;625.8908318033758;625.8920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
59;474;0;0;0;1;0;159;41;41;612.104080507386;612.104080507386;612.1053223632113;628.0053223632112;628.0065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
60;805;1;1;2;1;0;351;41;41;614.803170273591;614.803170273591;614.8044121294163;649.871933253387;649.8731751092123;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
61;68;1000;4;10;2;3;35429;5;1505;618.2417539621821;618.2417539621821;618.2436859585192;972.5252560447791;973.1067869422546;COMPLETED;0.5834628938126996;0.0;0.0;0.5834628938126996;0.0
62;114;1;1;3;1;0;154;41;41;623.4651585708122;623.4651585708122;623.4664004266374;638.8664004266374;638.8676422824626;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
63;494;2;2;4;1;0;359;41;41;631.5607705569114;631.5607705569114;631.5620124127366;667.4620124127366;667.4632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
64;142;1;1;3;1;0;141;41;41;638.9706913975618;638.9706913975618;638.9719332533871;653.0664004266373;653.0676422824625;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
65;847;3;3;7;1;0;340;41;41;643.0895899475506;643.0895899475506;643.0908318033759;677.0908318033759;677.0920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
66;474;0;0;0;1;0;236;41;41;645.104080507386;645.104080507386;645.1053223632113;668.7053223632113;668.7065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
67;805;1;1;2;1;0;322;41;41;647.803170273591;647.803170273591;647.8044121294163;679.9719332533871;679.9731751092123;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
68;114;1;1;3;1;0;284;41;41;656.4651585708122;656.4651585708122;656.4664004266374;684.8377454627496;684.8389873185748;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
69;494;2;2;5;1;0;167;41;41;664.5607705569114;664.5607705569114;664.5620124127366;681.2620124127366;681.2632542685618;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
70;381;1;1;2;1;0;360;41;41;665.1395502332191;665.1395502332191;665.1407920890443;701.1330670933039;701.1343089491291;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
71;142;1;1;3;1;0;247;41;41;671.9706913975618;671.9706913975618;671.9719332533871;696.6664004266372;696.6676422824625;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
72;847;3;3;7;1;0;309;41;41;676.0895899475506;676.0895899475506;676.0908318033759;706.9908318033758;706.9920736592011;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
73;474;0;0;0;1;0;186;41;41;678.104080507386;678.104080507386;678.1053223632113;696.7053223632113;696.7065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
74;805;1;1;2;1;0;307;41;41;680.803170273591;680.803170273591;680.8044121294163;711.4719332533871;711.4731751092123;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
75;114;1;1;3;1;0;462;41;41;689.4651585708122;689.4651585708122;689.4664004266374;735.6407920890443;735.6420339448696;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
76;478;1000;4;11;2;2;28657;2810;464;693.3893909852807;693.3893909852807;694.4751729267467;981.0352560447791;981.2145453048646;COMPLETED;1.2650712015515089;0.0;0.0;1.2650712015515089;0.0
77;494;2;2;4;1;0;431;41;41;697.5607705569114;697.5607705569114;697.5620124127366;740.6620124127367;740.6632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
78;381;1;1;3;1;0;157;41;41;698.1395502332191;698.1395502332191;698.1407920890443;713.833067093304;713.8343089491292;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
79;988;1000;4;9;2;3;15498;7;86;703.1113983722171;703.1113983722171;703.1141031670891;858.086951647332;858.1201819843305;COMPLETED;0.03593513187058348;0.0;0.0;0.03593513187058348;0.0
80;142;1;1;2;1;0;469;41;41;704.9706913975618;704.9706913975618;704.9719332533871;751.8407920890444;751.8420339448696;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
81;847;3;3;7;1;0;362;41;41;709.0895899475506;709.0895899475506;709.0908318033759;745.284656525988;745.2858983818132;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
82;474;0;0;0;1;0;229;41;41;711.104080507386;711.104080507386;711.1053223632113;734.0053223632112;734.0065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
83;805;1;1;2;1;0;130;41;41;713.803170273591;713.803170273591;713.8044121294163;726.7997337599706;726.8009756157959;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
84;604;3;3;7;1;1;1608;1;432;721.3512929034882;721.3512929034882;721.3513231926547;882.0551623203062;882.0682472402211;COMPLETED;0.013115209081364527;0.013115209081364527;0.0;0.0;0.0
85;114;1;1;3;1;0;148;41;41;722.4651585708122;722.4651585708122;722.4664004266374;737.2407920890444;737.2420339448696;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
86;494;2;2;5;1;0;363;41;41;730.5607705569114;730.5607705569114;730.5620124127366;766.8620124127366;766.8632542685618;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
87;381;1;1;2;1;0;264;41;41;731.1395502332191;731.1395502332191;731.1407920890443;757.533067093304;757.5343089491292;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
88;773;3;3;7;1;0;148;41;41;734.153920464481;734.153920464481;734.1551623203062;748.9513231926546;748.9525650484799;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
89;142;1;1;3;1;0;283;41;41;737.9706913975618;737.9706913975618;737.9719332533871;766.2407920890444;766.2420339448696;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
90;847;3;3;6;1;0;186;41;41;742.0895899475506;742.0895899475506;742.0908318033759;760.684656525988;760.6858983818132;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
91;474;0;0;0;1;0;377;41;41;744.104080507386;744.104080507386;744.1053223632113;781.8053223632113;781.8065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
92;805;1;1;3;1;0;277;41;41;746.803170273591;746.803170273591;746.8044121294163;774.4719332533871;774.4731751092123;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
93;114;1;1;2;1;0;171;41;41;755.4651585708122;755.4651585708122;755.4664004266374;772.5385999200538;772.539841775879;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
94;494;2;2;4;1;0;164;41;41;763.5607705569114;763.5607705569114;763.5620124127366;779.9620124127366;779.9632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
95;381;1;1;2;1;0;159;41;41;764.1395502332191;764.1395502332191;764.1407920890443;780.0330670933039;780.0343089491291;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
96;773;3;3;7;1;0;167;41;41;767.153920464481;767.153920464481;767.1551623203062;783.8241651367092;783.8254069925345;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
97;142;1;1;3;1;0;167;41;41;770.9706913975618;770.9706913975618;770.9719332533871;787.6664004266372;787.6676422824625;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
98;847;3;3;7;1;0;157;41;41;775.0895899475506;775.0895899475506;775.0908318033759;790.7884956536395;790.7897375094648;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
99;474;0;0;1;1;0;263;41;41;777.104080507386;777.104080507386;777.1053223632113;803.4053223632112;803.4065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
100;805;1;1;2;1;0;151;41;41;779.803170273591;779.803170273591;779.8044121294163;794.8997337599706;794.9009756157958;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
101;114;1;1;3;1;0;235;41;41;788.4651585708122;788.4651585708122;788.4664004266374;811.9364631326703;811.9377049884955;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
102;494;2;2;4;1;0;338;41;41;796.5607705569114;796.5607705569114;796.5620124127366;830.3620124127366;830.3632542685618;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
103;381;1;1;2;1;0;330;41;41;797.1395502332191;797.1395502332191;797.1407920890443;830.1330670933039;830.1343089491291;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
104;773;3;3;7;1;0;315;41;41;800.153920464481;800.153920464481;800.1551623203062;831.6241651367092;831.6254069925344;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
105;142;1;1;2;1;0;324;41;41;803.9706913975618;803.9706913975618;803.9719332533871;836.3664004266373;836.3676422824625;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
106;962;1;1;3;1;1;922;1;1802;804.9364328435038;804.9364328435038;804.9364631326703;897.0407920890443;897.0953731670227;COMPLETED;0.05461136714480426;0.05461136714480426;0.0;0.0;0.0
107;847;3;3;7;1;0;291;41;41;808.0895899475506;808.0895899475506;808.0908318033759;837.1884956536395;837.1897375094647;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
108;474;0;0;0;1;0;161;41;41;810.104080507386;810.104080507386;810.1053223632113;826.2053223632113;826.2065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
109;805;1;1;3;1;0;264;41;41;812.803170273591;812.803170273591;812.8044121294163;839.171933253387;839.1731751092123;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
110;114;1;1;3;1;0;168;41;41;821.4651585708122;821.4651585708122;821.4664004266374;838.2385999200537;838.239841775879;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
111;494;2;2;5;1;0;218;41;41;829.5607705569114;829.5607705569114;829.5620124127366;851.3620124127366;851.3632542685618;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
112;381;1;1;2;1;0;150;41;41;830.1395502332191;830.1395502332191;830.1407920890443;845.1052665867203;845.1065084425455;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
113;773;3;3;7;1;0;148;41;41;833.153920464481;833.153920464481;833.1551623203062;847.9241651367092;847.9254069925345;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
114;142;1;1;2;1;0;167;41;41;836.9706913975618;836.9706913975618;836.9719332533871;853.6664004266371;853.6676422824623;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
115;847;3;3;7;1;0;178;41;41;841.0895899475506;841.0895899475506;841.0908318033759;858.8884956536394;858.8897375094647;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
116;474;0;0;0;1;0;150;41;41;843.104080507386;843.104080507386;843.1053223632113;858.1053223632113;858.1065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
117;805;1;1;3;1;0;434;41;41;845.803170273591;845.803170273591;845.8044121294163;889.1997337599704;889.2009756157956;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
118;114;1;1;2;1;0;318;41;41;854.4651585708122;854.4651585708122;854.4664004266374;886.2377454627496;886.2389873185748;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
119;494;2;2;4;1;0;281;41;41;862.5607705569114;862.5607705569114;862.5620124127366;890.6620124127367;890.6632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
120;381;1;1;2;1;0;137;41;41;863.1395502332191;863.1395502332191;863.1407920890443;876.8385999200538;876.839841775879;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
121;154;1000;4;9;2;3;29931;42;373;864.5390272755471;864.5390272755471;864.5552560447791;1163.8561677236396;1164.0002946503894;COMPLETED;0.160355695981636;0.0;0.0;0.160355695981636;0.0
122;773;3;3;7;1;0;194;41;41;866.153920464481;866.153920464481;866.1551623203062;885.5513231926546;885.5525650484799;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
123;142;1;1;3;1;0;374;41;41;869.9706913975618;869.9706913975618;869.9719332533871;907.366400426637;907.3676422824623;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
124;847;3;3;7;1;0;163;41;41;874.0895899475506;874.0895899475506;874.0908318033759;890.384656525988;890.3858983818133;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
125;474;0;0;0;1;0;397;41;41;876.104080507386;876.104080507386;876.1053223632113;915.8053223632113;915.8065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
126;805;1;1;2;1;0;143;41;41;878.803170273591;878.803170273591;878.8044121294163;893.0997337599704;893.1009756157956;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
127;114;1;1;2;1;0;170;41;41;887.4651585708122;887.4651585708122;887.4664004266374;904.4364631326703;904.4377049884955;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
128;494;2;2;4;1;0;258;41;41;895.5607705569114;895.5607705569114;895.5620124127366;921.3538671755595;921.3551090313847;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
129;381;1;1;2;1;0;163;41;41;896.1395502332191;896.1395502332191;896.1407920890443;912.4330670933037;912.434308949129;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
130;773;3;3;7;1;0;353;41;41;899.153920464481;899.153920464481;899.1551623203062;934.4241651367092;934.4254069925345;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
131;142;1;1;3;1;0;171;41;41;902.9706913975618;902.9706913975618;902.9719332533871;920.0664004266371;920.0676422824623;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
132;847;3;3;7;1;0;217;41;41;907.0895899475506;907.0895899475506;907.0908318033759;928.7908318033759;928.7920736592012;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
133;474;0;0;1;1;0;144;41;41;909.104080507386;909.104080507386;909.1053223632113;923.5053223632112;923.5065642190365;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
134;21;2;2;5;1;1;1667;59;3452;910.9854134480711;910.9854134480711;910.9872005088928;1077.6538671755595;1077.758425378213;COMPLETED;0.10634526347499043;0.10634526347499043;0.0;0.0;0.0
135;805;1;1;2;1;0;309;41;41;911.803170273591;911.803170273591;911.8044121294163;942.6719332533871;942.6731751092124;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
136;114;1;1;3;1;0;152;41;41;920.4651585708122;920.4651585708122;920.4664004266374;935.6407920890443;935.6420339448696;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
137;597;1;1;2;1;0;295;41;41;922.9104006979638;922.9104006979638;922.9116425537891;952.3997337599704;952.4009756157957;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
138;494;2;2;4;1;0;307;41;41;928.5607705569114;928.5607705569114;928.5620124127366;959.2620124127367;959.2632542685619;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
139;381;1;1;3;1;0;487;41;41;929.1395502332191;929.1395502332191;929.1407920890443;977.8195607969171;977.8208026527424;COMPLETED;0.0024837116505124508;0.0024837116505124508;0.0;0.0;0.0
